task	sub1	sub2	sub3	sub5
task-s06e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-058_task-s06e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-077_task-s06e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-077_task-s06e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e13a.npy
task-s06e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-058_task-s06e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-077_task-s06e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-077_task-s06e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e13b.npy
task-s06e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-058_task-s06e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-077_task-s06e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-077_task-s06e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e14a.npy
task-s06e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-058_task-s06e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-077_task-s06e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-077_task-s06e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e14b.npy
task-s06e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-059_task-s06e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-078_task-s06e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-078_task-s06e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e15a.npy
task-s06e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-060_task-s06e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-078_task-s06e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-078_task-s06e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e15b.npy
task-s06e15c	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-060_task-s06e15c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-078_task-s06e15c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-078_task-s06e15c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e15c.npy
task-s06e15d	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-061_task-s06e15d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-078_task-s06e15d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-078_task-s06e15d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e15d.npy
task-s06e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-061_task-s06e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-078_task-s06e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-078_task-s06e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e17a.npy
task-s06e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-061_task-s06e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-079_task-s06e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-079_task-s06e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-043_task-s06e17b.npy
task-s06e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-062_task-s06e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-079_task-s06e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-079_task-s06e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e18a.npy
task-s06e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-062_task-s06e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-079_task-s06e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-079_task-s06e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e18b.npy
task-s06e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-062_task-s06e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-079_task-s06e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-079_task-s06e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e19a.npy
task-s06e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-062_task-s06e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-080_task-s06e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-080_task-s06e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e19b.npy
task-s06e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-063_task-s06e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-080_task-s06e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-080_task-s06e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e20a.npy
task-s06e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-063_task-s06e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-080_task-s06e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-080_task-s06e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-044_task-s06e20b.npy
task-s06e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-063_task-s06e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-080_task-s06e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-080_task-s06e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e21a.npy
task-s06e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-064_task-s06e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-080_task-s06e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-080_task-s06e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e21b.npy
task-s06e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-064_task-s06e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-081_task-s06e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-081_task-s06e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e22a.npy
task-s06e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-064_task-s06e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-081_task-s06e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-081_task-s06e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e22b.npy
task-s06e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-065_task-s06e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-081_task-s06e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-081_task-s06e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e23a.npy
task-s06e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-065_task-s06e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-082_task-s06e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-082_task-s06e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-045_task-s06e23b.npy
task-s06e24a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-065_task-s06e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-082_task-s06e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-082_task-s06e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-046_task-s06e24a.npy
task-s06e24b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-066_task-s06e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-083_task-s06e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-083_task-s06e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-046_task-s06e24b.npy
task-s06e24c	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-066_task-s06e24c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-083_task-s06e24c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-083_task-s06e24c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-046_task-s06e24c.npy
task-s06e24d	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-066_task-s06e24d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-083_task-s06e24d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-083_task-s06e24d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-046_task-s06e24d.npy
task-wolf01	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-wolf01.npy
task-wolf02	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-wolf02.npy
task-wolf03	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-wolf03.npy
task-wolf04	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf04.npy
task-wolf05	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf05.npy
task-wolf06	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-003_task-wolf06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-wolf06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-003_task-wolf06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf06.npy
task-wolf07	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf07.npy
task-wolf08	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf08.npy
task-wolf09	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf09.npy
task-wolf10	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf10.npy
task-wolf11	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf11.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf11.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf11.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf11.npy
task-wolf12	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-wolf12.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-wolf12.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-004_task-wolf12.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-wolf12.npy
task-wolf13	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-wolf13.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-wolf13.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-wolf13.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-wolf13.npy
task-wolf14	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-wolf14.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-wolf14.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-wolf14.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-wolf14.npy
task-wolf15	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-wolf15.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-wolf15.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-wolf15.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-wolf15.npy
task-wolf16	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-wolf16.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-wolf16.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-wolf16.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-wolf16.npy
task-wolf17	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-wolf17.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-wolf17.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-wolf17.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-wolf17.npy
